Cluster 0{
[416.824,581.639,246.071]
(564.494,755.347,557.247)
(443.001,727.702,543.075)
(419.022,767.278,761.938)
(444.296,786.095,682.689)
}
Cluster 6{
[304.155,275.456,782.972]
(393.677,334.136,671.464)
(365.839,408.712,732.404)
(395.616,319.602,655.239)
(374.969,410.311,745.665)
(345.942,338.988,625.873)
(327.699,335.425,597.123)
(305.007,365.772,632.8)
(400.049,353.092,704.769)
(440.364,370.605,729.397)
(342.072,402.167,711.589)
(315.111,365.851,658.46)
(386.029,334.235,676.5)
(408.44,357.397,709.746)
(392.248,360.665,705.965)
(391.219,359.145,698.731)
(393.985,336.403,654.869)
(351.35,438.343,746.224)
(350.33,381.116,709.875)
(390.793,401.574,726.791)
(349.801,361.34,679.31)
(401.247,361.015,715.576)
(354.575,401.875,715.988)
(398.131,404.842,748.598)
(385.282,333.332,658.623)
(372.935,395.241,726.26)
(383.881,379.162,715.337)
(286.345,369.93,631.191)
(309.338,355.006,605.92)
(355.87,327.302,611.857)
(375.681,404.51,740.3)
(420.882,325.078,685.315)
(362.053,327.642,627.112)
(278.972,398.626,656.47)
(309.447,387.088,660.383)
(301.223,390.705,655.475)
(380.707,446.582,773.882)
(395.24,392.865,738.732)
(310.789,377.365,663.875)
(449.165,362.162,726.122)
(435.632,373.861,716.853)
(259.36,212.899,800.351)
(325.209,397.684,854.23)
(142.369,213.868,639.345)
(393.786,421.745,832.662)
(241.503,158.219,707.825)
(487.466,221.848,755.004)
(314.562,457.732,835.248)
(267.991,229.359,789.043)
(133.764,348.936,724.176)
(325.036,138.965,720.835)
(212.9,135.786,591.985)
(432.166,293.298,824.005)
(427.74,195.301,781.643)
(432.914,314.676,839.603)
(155.865,256.406,730.186)
(266.254,435.045,819.25)
(128.694,328.987,734.167)
(191.324,372.66,806.264)
(154.181,204.144,608.071)
(213.911,175.34,701.802)
(247.968,149.686,663.755)
(208.096,177.501,712.181)
(331.59,200.512,802.175)
(315.674,165.286,749.059)
(211.228,149.488,602.096)
(98.2509,373.412,664.84)
(503.092,259.78,759.201)
(294.696,129.192,704.881)
(189.47,171.059,572.466)
(321.242,362.75,847.693)
(127.745,237.33,683.177)
(141.135,241.083,627.576)
(140.69,320.67,725.878)
(305.003,395.749,855.407)
(150.011,395.764,766.283)
(230.511,259.061,797.829)
(111.148,322.116,663.273)
(220.212,156.242,685.513)
(336.727,383.222,857.834)
(398.921,123.598,657.52)
(304.791,122.725,664.246)
(407.343,178.392,765.591)
(165.143,201.942,699.463)
(208.087,279.71,779.105)
(423.895,273.172,820.753)
(323.437,397.475,845.226)
(169.266,230.013,707.049)
(214.719,212.163,735.894)
(250.106,153.096,711.339)
(318.427,101.891,612.944)
(208.02,204.306,755.747)
(135.021,244.585,660.171)
(295.7,171.743,766.98)
(157.71,322.577,759.455)
(196.242,183.659,693.529)
(437.111,201.722,759.426)
(429.501,295.033,819.733)
(366.353,269.681,825.69)
(103.272,338.763,673.982)
(438.038,200.165,759.855)
(281.644,471.142,822.152)
(455.934,206.197,772.339)
(234.036,463.645,796.833)
(296.745,368.151,836.792)
(197.117,168.024,614.103)
(137.544,284.199,712.588)
(415.574,131.13,704.777)
(210.929,155.152,573.039)
(214.199,289.18,793.996)
(222.161,163.821,675.944)
(450.494,165.248,706.591)
(298.8,153.356,740.697)
(112.683,330.556,698.222)
(426.411,273.062,827.732)
(401.51,201.958,799.085)
(464.259,278.399,810.556)
(183.154,170.525,626.589)
(270.424,200.714,776.637)
(420.7,252.372,812.882)
(454.211,341.691,830.005)
(381.575,418.241,852.127)
(121.365,338.257,695.401)
(316.527,106.775,623.606)
(330.915,468.927,829.612)
(340.423,205.707,797.022)
(313.089,444.464,833.363)
(279.769,308.127,836.332)
(201.984,456.874,784.758)
(172.41,259.889,748.213)
(226.747,175.615,717.696)
(382.935,132.112,716.145)
(291.669,399.465,837.341)
(225.808,288.962,813.292)
(212.683,359.669,810.119)
(104.012,324.398,684.898)
(366.662,347.321,846.31)
(139.898,216.689,614.13)
(110.328,288.436,634.492)
(211.284,178.079,721.698)
(180.196,413.775,776.361)
(286.163,320.19,836.428)
(253.52,144.161,699.371)
(145.685,323.114,761.133)
(346.665,387.243,853.925)
(330.89,119.986,606.745)
(264.005,332.89,836.694)
(138.318,319.043,717.556)
(374.605,181.82,776.945)
(187.743,297.604,775.206)
(235.607,301.397,811.998)
(122.047,339.42,700.324)
(235.058,195.894,765.952)
(352.461,182.72,768.183)
(159.122,352.519,772.728)
(399.192,255.691,822.035)
(182.572,316.192,788.609)
(283.339,437.533,830.104)
(416.144,167.163,759.706)
(406.068,263.396,816.846)
(169.678,404.02,783.976)
(255.762,187.97,761.898)
(417.986,153.732,704.14)
(180.348,179.655,577.585)
(174.319,185.689,662.118)
(262.4,366.171,842.649)
(293.606,118.554,659.172)
(269.53,450.413,829.12)
(274.103,138.945,692.227)
(123.232,247.804,607.337)
(346.198,111.309,641)
(216.977,187.03,740.024)
(235.058,427.891,809.137)
(326.374,392.681,845.617)
(422.578,331.946,839.447)
(116.239,359.421,718.252)
(289.013,371.748,845.133)
(115.413,392.705,689.69)
(271.395,280.372,829.877)
(134.331,356.833,718.952)
(158.783,420.354,760.723)
(187.194,357.839,784.651)
(349.574,112.775,635.599)
(377.958,167.613,749.489)
(224.204,148.251,562.821)
(102.868,285.803,650.336)
(441.505,151.427,725.483)
(131.827,294.772,714.863)
(181.175,193.615,686.526)
(173.058,194.98,642.215)
(209.149,305.857,796.616)
(272.492,271.011,817.621)
(348.562,354.703,853.072)
(414.767,150.64,727.01)
(169.979,412.277,772.707)
(226.024,361.162,809.453)
(474.919,205.44,764.796)
(275.187,351.463,844.664)
(284.032,122.793,691.745)
(112.381,292.4,680.025)
(380.775,333.787,855.36)
(372.043,264.399,829.575)
(234.817,388.697,829.948)
(368.127,231.197,825.664)
(401.025,172.355,773.771)
(354.755,131.693,700.774)
(206.128,202.142,731.323)
(185.372,200.589,700.387)
(222.935,257.772,800.687)
(129.533,318.915,723.414)
(454.318,175.543,729.118)
(353.578,130.081,685.477)
(323.238,112.65,662.563)
(187.195,415.009,793.136)
(420.012,298.458,841.378)
(301.621,297.185,833.709)
(302.309,284.801,837.274)
(186.093,385.172,784.056)
(443.976,172.308,744.139)
(442.063,166.412,735.319)
(280.055,132.831,552.45)
(291.035,372.184,840.305)
(288.096,296.321,842.261)
(169.201,295.172,770.406)
(443.809,287.542,823.993)
(170.24,272.854,763.668)
(179.026,223.715,734.067)
(169.076,429.266,768.724)
(319.62,472.562,824.243)
(217.637,311.596,807.452)
(271.29,363.998,849.289)
(139.051,241.799,666.064)
(197.962,171.124,683.593)
(138.964,394.943,731.881)
(411.921,363.842,841.641)
(123.018,419.839,723.44)
(249.729,135.219,551.08)
(380.16,233.405,815.745)
(227.992,143.708,573.955)
(140.751,226.847,626.366)
(274.845,382.396,839.901)
(363.006,139.363,717.854)
(196.443,428.019,796.102)
(412.089,270.537,819.93)
(116.142,237.412,604.101)
(351.321,113.441,652.116)
(269.212,437.603,812.45)
(401.033,313.155,851.28)
(394.649,223.78,815.333)
(293.343,145.971,704.767)
(407.637,149.417,721.823)
(370.42,373.46,855.672)
(393.835,375.819,847.621)
(193.717,298.634,803.9)
(162.632,326.377,779.731)
(331.386,428.866,848.615)
(302.493,209.029,803.905)
(333.505,369.171,847.015)
(152.885,424.284,732.678)
(271.506,174.234,751.976)
(380.275,324.624,850.453)
(377.423,111.454,638.99)
(177.079,301.34,786.534)
(382.944,396.206,847.679)
(262.554,137.682,684.275)
(446.732,243.381,790.063)
(387.291,274.326,831.661)
(157.08,424.322,734.941)
(315.749,120.6,576.405)
(219.708,425.259,809.925)
(296.928,172.806,754.496)
(246.508,244.568,800.034)
(278.3,450.632,833.356)
(269.52,270.265,813.853)
(391.713,365.684,849.415)
(415.031,146.347,722.35)
(183.801,377.422,788.762)
(114.771,380.268,720.25)
(190.614,453.214,789.111)
(370.443,213.931,809.518)
(314.488,115.766,689.285)
(345.034,435.556,832.193)
(149.934,294.379,754.574)
(108.932,302.952,668.174)
(254.563,149.043,693.585)
(111.433,397.254,689.695)
(373.396,352.142,928.637)
(410.187,189.334,881.594)
(440.171,151.177,869.165)
(371.703,127.035,667.037)
(319.585,215.047,787.437)
(288.051,412.33,829.405)
(467.568,112.634,774.619)
(316.83,212.813,807.069)
(264.26,407.207,699.204)
(354.86,442.861,887.437)
(378.136,402.999,914.094)
(277.635,247.251,696.726)
(449.602,133.003,840.545)
(255.348,319.017,746.772)
(510.653,184.026,900.453)
(273.004,379.13,731.574)
(485.983,163.746,884.325)
(365.179,332.788,919.162)
(468.936,109.297,769.857)
(502.006,212.319,921.985)
(484.174,122.931,824.379)
(527.35,106.411,801.497)
(427.741,124.665,789.192)
(449.876,258.199,950.63)
(327.899,382.171,893.323)
(552.533,109.833,809.533)
(266.857,363.69,694.075)
(354.673,142.488,730.563)
(323.25,200.839,798.466)
(281.444,401.976,796.657)
(503.798,189.1,900.582)
(493.366,185.978,900.47)
(458.726,304.653,964.208)
(564.522,139.283,840.432)
(371.939,418.67,915.328)
(289.424,239.945,741.158)
(285.806,330.745,830.038)
(287.112,312.424,613.958)
(403.342,229.456,905.691)
(264.825,349.667,703.133)
(430.226,97.9275,707.851)
(291.366,346.455,842.69)
(364.981,175.442,824.853)
(317.045,463.892,831.528)
(523.377,111.197,805.951)
(468.384,244.333,939.708)
(347.68,188.226,850.322)
(445.589,186.96,908.639)
(361.432,150.659,693.488)
(265.035,396.341,659.046)
(493.857,166.577,895.199)
(293.843,217.105,757.791)
(504.04,210.988,927.089)
(307.983,287.73,868.763)
(293.236,422.769,806.541)
(280.757,420.572,779.706)
(354.418,218.936,863.872)
(422.074,102.98,706.514)
(270.573,276.146,727.838)
(473.35,105.855,809.092)
(442.364,144.691,847.483)
(325.298,164.164,746.162)
(317.61,377.517,874.979)
(316.276,227.795,607.033)
(392.272,168.254,853.721)
(423.419,139.172,842.666)
(297.358,283.019,819.952)
(335.757,394.776,889.594)
(368.918,126.99,727.512)
(374.894,162.044,815.911)
(293.171,290.562,603.233)
(419.553,267.335,943.741)
(336.324,182.289,781.887)
(575.577,153.439,885.229)
(411.116,151.589,844.254)
(273.898,358.225,791.885)
(398.28,134.707,738.856)
(329.54,221.895,602.651)
(438.608,104.166,726.754)
(267.462,307.008,740.407)
(371.838,160.784,653.827)
(330.766,390.88,892.757)
(502.489,126.951,861.026)
(461.458,92.3533,723.564)
(334.104,405.418,889.931)
(336.386,177.224,720.725)
(318.227,304.249,876.792)
(414.778,369.318,948.17)
(300.836,265.772,851.426)
(297.839,249.706,654.58)
(357.76,230.736,876.82)
(262.405,395.249,670.753)
(546.983,150.895,866.033)
(377.188,211.669,881.333)
(361.698,261.692,899.661)
(423.894,237.857,916.353)
(310.657,397.695,867.953)
(346.873,410.684,893.332)
(319.939,190.008,679.949)
(318.72,465.405,839.092)
(292.918,252.205,670.312)
(409.89,112.408,723.744)
(416.721,258.887,938.351)
(255.456,340.703,748.901)
(278.958,299.379,789.94)
(352.702,183.067,802.107)
(291.301,223.177,694.785)
(447.309,110.587,756.075)
(258.494,370.496,778.58)
(546.688,130.497,857.802)
(571.997,160.614,866.055)
(355.178,190.945,848.283)
(297.52,199.12,731.529)
(272.254,349.468,803.727)
(446.909,100.502,715.721)
(327.826,394.045,899.482)
(361.206,163.568,625.829)
(502.35,229.057,948.047)
(297.18,222.721,756.629)
(328.42,201.395,820.616)
(374.976,347.179,926.73)
(340.281,439.172,876.883)
(280.234,221.052,720.631)
(438.723,143.878,832.277)
(352.425,281.254,902.285)
(278.029,428.156,805.813)
(360.695,199.289,860.944)
(284.559,296.649,816.955)
(289.114,240.415,697.973)
(272.302,417.27,719.363)
(324.822,199.904,782.818)
(328.642,404.969,869.963)
(390.571,316.613,937)
(290.645,256.669,817.085)
(444.641,101.581,785.86)
(511.207,204.864,917.687)
(274.046,397.923,772.483)
(317.96,295.943,891.835)
(425.203,128.549,785.511)
(545.218,108.136,809.027)
(252.863,358.843,728.396)
(343.697,384.742,888.79)
(420.762,105.196,741.012)
(359.289,159.393,810.776)
(310.464,219.397,785.764)
(358.398,201.181,859.182)
(384.936,357.653,944.711)
(347.564,263.982,893.844)
(443.313,157.637,867.755)
(286.424,384.777,838.638)
(260.654,366.973,767.87)
(313.701,207.873,803.291)
(276.572,273.867,726.105)
(382.705,295.842,915.928)
(294.095,226.581,719.965)
(424.622,113.364,707.203)
(303.328,349.873,855.672)
(265.134,388.96,679.394)
(263.1,351.464,750.682)
(366.909,421.286,915.459)
(333.612,221.649,851.139)
(544.373,136.009,853.859)
(336.178,163.896,729.146)
(469.486,252.201,945.412)
(294.252,251.932,622.576)
(466.24,159.81,883.162)
(395.855,271.903,933.839)
(520.787,223.509,923.517)
(274.075,374.997,674.675)
(510.125,236.902,933.907)
(538.03,178.067,901.61)
(310.577,254.83,596.797)
(271.144,266.727,701.136)
(260.556,341.046,670.492)
(443.545,240.236,933.981)
(307.883,306.752,850.527)
(260.077,338.272,777.994)
(342.953,184.042,785.642)
(271.885,326.273,818.485)
(296.167,387.094,831.012)
(310.117,240.45,827.421)
(343.815,156.015,704.686)
(258.441,351.7,776.252)
(281.114,262.629,781.818)
(286.895,310.521,807.853)
(375.544,427.931,919.608)
(276.167,410.422,727.852)
(342.819,167.283,704.529)
(297.573,256.862,802.835)
(430.586,147.444,847.423)
(272.569,401.729,683.886)
(473.738,189.952,911.798)
(393.202,314.72,949.7)
(301.938,209.364,781.005)
(333.392,238.791,859.117)
(340.633,295.431,905.998)
(383.959,120.279,710.451)
(411.806,129.986,793.721)
(264.487,380.426,735.879)
(532.862,173.429,891.316)
(329.407,374.924,890.938)
(521.85,134.794,842.449)
(367.745,146.859,624.183)
(513.754,157.789,889.061)
(430.829,309.627,960.823)
(268.293,374.472,742.738)
(438.017,288.635,947.293)
(279.598,417.821,765.273)
(306.847,393.353,852.255)
(374.49,307.754,915.826)
(277.823,423.948,748.161)
(401.034,401.717,944.161)
(434.8,204.94,906.769)
(448.197,100.511,775.462)
(495.263,135.38,841.868)
(318.084,198.471,656.715)
(426.047,183.447,897.801)
(439.266,101.842,692.05)
(492.261,194.198,771.236)
(353.603,128.375,706.088)
(433.834,127.674,687.552)
(192.905,432.003,890.924)
(263.279,482.166,889.584)
(204.395,317.877,883.16)
(103.052,402.117,732.388)
(340.024,157.242,812.241)
(393.284,150.248,766.02)
(239.39,310.532,901.156)
(269.098,127.979,690.836)
(109.26,403.868,769.491)
(466.322,175.005,787.021)
(299.521,154.046,587.399)
(127.969,377.686,802.399)
(273.291,132.36,724.06)
(296.373,150.969,807.701)
(251.423,205.117,870.42)
(523.431,238.009,809.74)
(293.572,168.652,819.478)
(316.557,200.87,864.864)
(432.982,262.304,899.055)
(403.237,214.828,876.969)
(125.256,301.098,793.139)
(355.636,181.6,850.66)
(140.449,417.613,808.969)
(324.055,230.426,905.245)
(251.238,213.802,857.972)
(410.267,144.924,774.687)
(415.011,203.321,855.116)
(286.563,125.643,723.643)
(362.255,236.493,893.517)
(439.606,242.837,886.392)
(150.114,439.36,823.578)
(333.502,152.387,811.522)
(415.411,346.094,927.346)
(99.6689,351.511,671.402)
(178.153,184.758,640.472)
(130.781,298.227,798.513)
(149.139,230.066,766.29)
(276.544,260.79,908.946)
(232.962,175.726,601.467)
(236.82,333.609,917.999)
(450.465,269.049,903.294)
(211.661,375.13,895.752)
(302.491,136.225,786.545)
(395.527,177.817,833.887)
(179.319,193.076,619.921)
(107.79,362.556,761.253)
(425.747,316.663,925.899)
(169.938,464.156,843.469)
(420.323,148.039,762.871)
(220.62,266.026,876.089)
(344.974,127.599,764.401)
(504.601,265.566,872.405)
(245.194,156.403,661.753)
(427.36,325.337,918.296)
(162.609,248.627,599.198)
(139.997,283.419,800.324)
(526.258,211.083,787.44)
(278.085,342.057,931.009)
(304.515,371.195,929.528)
(293.477,463.282,910.547)
(456.926,160.648,756.786)
(98.478,349.394,735.307)
(499.68,219.625,804.454)
(279.73,142.336,723.982)
(249.916,149.842,666.552)
(189.061,193.891,772.046)
(203.309,220.395,834.787)
(249.914,145.499,710.071)
(399.246,321.057,935.438)
(102.223,418.931,708.492)
(238.445,229.375,857.015)
(200.397,167.939,645.997)
(176.427,231.847,805.375)
(206.248,187.899,753.722)
(244.889,294.947,921.255)
(214.307,189.849,571.16)
(419.345,127.518,711.537)
(103.911,293.818,726.043)
(175.324,417.152,868.037)
(98.3725,340.23,716.239)
(354.188,447.785,929.209)
(306.873,137.927,647.592)
(207.075,192.892,582.111)
(415.504,155.621,777.91)
(372.593,214.726,896.818)
(173.009,203.878,788.861)
(145.985,308.88,832.766)
(286.663,134.067,726.215)
(269.917,216.206,859.26)
(385.377,420.125,938.862)
(141.334,256.714,751.431)
(110.921,293.64,657.457)
(423.116,275.258,914.526)
(103.677,368.208,694.698)
(189.445,188.527,635.757)
(279.864,163.832,569.417)
(320.719,135.728,649.984)
(304.055,213.38,869.06)
(291.655,395.885,941.148)
(281.46,374.071,931.626)
(328.743,154.16,815.427)
(307.787,129.911,643.704)
(478.557,285.763,890.583)
(175.181,188.975,709.376)
(243.441,137.918,646.409)
(140.2,386.274,827.215)
(87.5578,355.544,708.811)
(367.241,312.259,934.384)
(443.45,156.457,767.809)
(473.374,187.756,804.372)
(138.557,421.831,823.545)
(133.692,236.359,704.848)
(334.342,176.713,844.539)
(199.746,162.985,697.181)
(99.9087,376,718.904)
(285.932,391.39,925.046)
(112.467,296.273,702.608)
(215.648,172.117,692.807)
(303.812,463.779,929.311)
(302.534,143.652,619.716)
(438.874,246.362,884.502)
(145.658,225.922,747.15)
(171.672,208.284,634.975)
(312.282,315.13,925.118)
(129.553,414.068,786.595)
(139.271,380.31,833.827)
(374.406,362.657,938.074)
(217.247,435.531,893.399)
(245.534,374.442,932.877)
(158.582,232.705,795.694)
(259.353,295.419,905.375)
(171.81,200.446,717.258)
(164.808,290.726,848.496)
(266.336,146.491,676.175)
(325.996,117.274,699.483)
(379.633,126.923,739.372)
(155.78,372.341,833.603)
(210.636,346.074,903.411)
(293.26,191.812,858.27)
(324.46,234.462,902.507)
(418.235,362.517,939.523)
(121.377,270.547,661.481)
(469.125,288.908,885.929)
(483.587,162.602,736.938)
(469.16,208.441,822.542)
(470.188,308.005,897.107)
(190.797,287.772,876.053)
(152.751,355.388,845.128)
(167.417,350.341,859.087)
(163.328,315.592,846.7)
(278.741,171.877,816.969)
(194.213,193.663,760.088)
(341.381,373.281,940.106)
(135.803,399.864,830.353)
(144.036,456.705,802.042)
(148.688,271.051,791.505)
(99.4659,371.952,701.317)
(486.852,266.796,862.441)
(330.314,221.523,898.007)
(106.966,409.072,755.973)
(161.044,326.08,862.997)
(439.286,141.436,710.509)
(170.516,387.31,877.035)
(132.396,368.841,812.237)
(276.248,131.45,737.262)
(379.549,381.567,937.951)
(351.612,172.664,848.41)
(355.115,424.12,928.89)
(174.79,384.932,870.762)
(227.937,182.346,579.195)
(200.598,189.687,741.922)
(347.24,402.96,944.801)
(152.534,356.847,845.934)
(187.304,212.765,782.025)
(160.577,378.545,860.773)
(376.562,135.853,757.245)
(152.606,351.182,847.711)
(218.693,416.561,905.366)
(246.801,139.147,625.903)
(340.146,166.301,833.504)
(149.798,408.226,824.935)
(203.352,172.149,769.745)
(423.579,151.925,761.261)
(176.607,189.766,696.767)
(464.123,194.75,810.914)
(247.933,144.995,696.21)
(442.538,343.507,919.542)
(255.105,298.346,903.744)
(174.058,192.631,716.942)
(371.639,125.428,771.527)
(398.54,138.364,793.683)
(347.168,142.927,803.409)
(492.794,238.512,858.864)
(143.664,210.402,665.573)
(395.112,153.702,785.927)
(413.22,277.801,921.653)
(137.724,420.959,829.241)
(160.117,361.683,861.793)
(223.14,473.593,882.627)
(344.511,126.303,754.824)
(120.633,267.399,611.768)
(173.617,410.629,886.654)
(359.724,340.364,930.665)
(209.919,150.311,729.882)
(183.779,233.743,833.145)
(155.253,226.185,641.002)
(276.753,142.709,709.764)
(226.808,163.261,756.135)
(313.961,310.455,932.339)
(241.471,427.73,908.545)
(382.931,120.437,691.918)
(427.028,137.123,688.346)
(269.962,251,897.593)
(409.377,383.466,927.751)
(271.224,175.735,836.073)
(225.692,411.907,898.935)
(267.608,174.396,578.588)
(371.56,163.41,811.884)
(253.438,175.982,802.025)
(269.75,403.901,922.768)
(147.404,447.603,839.072)
(327.861,382.484,945.607)
(470.098,161.968,723.661)
(460.891,191.935,819.903)
(341.049,240.08,908.563)
(391.604,363.045,936.745)
(283.441,368.072,930.779)
(256.99,330.424,922.701)
(136.455,458.699,799.356)
(269.931,268.824,896.063)
(298.442,194.578,857.836)
(127.987,251.382,637.668)
(138.179,375.467,837.076)
(253.936,482.663,901.22)
(334.868,132.368,750.825)
(124.645,272.541,751.509)
(244.481,198.713,841.854)
(124.145,301.688,634.336)
(335.535,119.153,732.743)
(229.642,479.554,878.588)
(117.137,291.77,633.962)
(381.303,296.335,925.797)
(109.521,315.504,736.892)
(459.016,197.688,833.196)
(223.895,440.485,893.472)
(302.166,469.347,919.582)
(101.894,380.346,781.707)
(262.634,140.917,720.94)
(160.259,411.309,847.372)
(346.425,376.569,941.351)
(377.245,122.756,729.495)
(377.394,171.043,855.598)
(178.694,190.217,749.702)
(483.301,192.52,793.332)
(187.924,254.844,860.674)
(438.403,151.33,767.775)
(422.726,170.41,802.733)
(165.192,251.694,800.579)
(366.99,229.322,886.304)
(188.362,343.093,885.117)
(220.944,171.765,590.501)
(218.103,149.953,708.714)
(367.866,122.813,653.707)
(252.95,145.95,755.294)
(134.813,347.955,832.389)
(347.351,480.884,916.54)
(294.713,486.918,899.037)
(233.662,178.826,582.028)
(251.382,156.295,784.013)
(311.974,136.453,632.697)
(181.176,216.585,774.203)
(288.594,123.849,674.381)
(348.729,141.173,814.064)
(274.946,222.197,877.224)
(170.642,310.088,858.765)
(215.111,239.563,846.991)
(308.278,486.268,910.789)
(233.506,395.524,914.9)
(93.1051,403.667,709.603)
(468.626,313.954,899.037)
(334.967,132.604,601.203)
(175.112,193.55,682.056)
(474.815,229.674,853.78)
(336.595,485.608,905.124)
(193.288,384.857,889.917)
(126.399,435.519,807.658)
(151.918,250.864,773.245)
(289.561,212.099,871.353)
(470.179,241.387,870.078)
(111.087,317.624,649.682)
(168.827,244.378,803.053)
(401.116,371.368,942.75)
(271.599,135.82,632.493)
(315.428,466.297,921.955)
(255.094,152.57,751.182)
(271.382,387.209,929.881)
(116.656,311.15,791.404)
(118.196,389.245,774.316)
(386.22,412.979,930.013)
(268.85,133.133,702.012)
(245.953,278.595,896.1)
(264.907,158.444,581.33)
(243.991,229.431,874.207)
(455.114,181.323,802.291)
(247.883,161.315,778.193)
(233.169,297.794,897.847)
(209.545,308.114,893.195)
(171.107,192.434,689.778)
(214.559,400.221,886.923)
(154.878,386.326,859.703)
(221.051,156.141,678.569)
(228.534,232.41,856.181)
(173.327,228.241,783.204)
(163.424,324.743,853.042)
(393.167,141.908,777.867)
(346.977,429.789,943.584)
(368.01,224.289,885.693)
(389.977,426.979,929.835)
(180.823,180.209,712.489)
(240.351,216.729,858.326)
(191.605,180.061,651.794)
(222.594,228.723,844.94)
(103.555,418.187,766.067)
(332.412,142.859,771.601)
(99.5654,326.413,695.795)
(142.484,365.472,839.635)
(328.726,122.264,718.66)
(169.801,224.783,598.876)
(333.116,441.486,926.558)
(418.49,352.779,727.967)
(382.578,450.132,848.882)
(457.723,320.717,728.028)
(421.019,343.417,682.64)
(382.062,382.544,648.479)
(370.702,459.118,846.174)
(373.959,438.988,827.896)
(366.593,458.393,846.646)
(400.607,347.45,707.803)
(381.115,408.857,791.702)
(448.198,340.225,765.013)
(374.469,407.296,777.407)
(413.862,348.417,677.149)
(398.358,383.059,796.289)
(451.548,343.248,757.673)
(408.246,352.936,673.255)
(371.159,462.71,828.6)
(406.899,390.389,841.803)
(419.874,353.216,755.228)
(353.764,407.45,671.153)
(362.844,432.738,815.652)
(395.162,387.249,796.94)
(355.489,420.761,769.918)
(396.136,360.238,747.045)
(361.215,399.299,778.073)
(329.916,443.096,747.35)
(456.763,335.996,781.127)
(371.643,387.531,694.778)
(346.895,405.451,683.073)
(353.958,418.584,699.682)
(398.69,412.644,826.897)
(379.007,451.829,832.593)
(414.202,352.181,756.637)
(371.9,386.287,691.84)
(352.405,441.747,808.441)
(431.04,371.248,824.882)
(341.583,474.057,812.987)
(351.412,433.55,788.943)
(356.811,403.189,696.103)
(388.886,378.939,773.275)
(418.759,354.344,745.222)
(377.392,387.672,651.998)
(363.689,390.94,664.01)
(415.291,346.705,666.109)
(365.692,389.184,722.408)
}
Cluster 7{
[585.364,542.241,485.941]
(721.92,478.117,498.251)
(689.907,595.007,339.486)
(789.528,441.283,444.248)
(668.934,542.753,475.199)
(489.56,480.308,506.144)
(753.842,391.383,504.798)
(743.637,556.809,356.325)
(516.483,576.329,391.841)
(610.08,410.149,551.142)
(661.243,591.504,363.421)
(746.296,393.95,514.106)
(766.076,438.201,477.017)
(525.19,588.278,366.253)
(766.059,541.155,290.473)
(572.167,598.963,409.505)
(738.402,456.119,486.147)
(793.87,514.443,302.186)
(601.241,606.41,366.367)
(730.201,569.331,297.601)
(675.521,461.766,519.217)
(509.494,590.945,393.367)
(527.615,549.305,450.213)
(589.273,601.42,323.597)
(687.932,451.535,528.697)
(680.928,577.718,417.89)
(696.835,583.794,388.675)
(778.91,484.53,422.381)
(800.854,394.155,439.887)
(706.934,409.793,529.455)
(805.26,443.117,432.77)
(591.349,531.632,496.1)
(719.556,562.077,390.408)
(782.99,492.215,419.796)
(638.915,576.411,424.862)
(775.331,454.656,441.494)
(697.911,452.231,525.146)
(478.494,568.568,402.599)
(615.51,606.989,304.494)
(721.569,440.054,512.978)
(810.545,494.421,346.475)
(708.501,583.687,262.305)
(703.152,588.63,301.538)
(690.563,584.321,318.016)
(753.731,528.005,408.477)
(630.202,412.731,551.495)
(800.575,455.42,421.262)
(657.276,533.346,490.073)
(678.237,593.571,325.356)
(539.272,555.242,458.914)
(696.566,578.738,367.584)
(727.162,564.883,325.368)
(677.538,584.871,382.649)
(518.066,466.689,520.138)
(811.041,376.593,445.502)
(601.083,615.737,330.706)
(475.772,495.975,503.96)
(731.001,443.723,499.175)
(573.153,442.142,538.851)
(785.014,371.196,484.443)
(692.427,584.293,360.063)
(666.541,509.566,504.639)
(712.252,514.36,478.563)
(495.098,563.953,420.557)
(662.967,591.982,286.398)
(575.004,491.279,530.679)
(585.42,555.656,453.357)
(423.602,486.347,457.838)
(460.52,546.032,426.207)
(709.655,571.088,407.372)
(522.966,442.421,539.274)
(461.383,522.283,441.237)
(745.424,549.162,313.538)
(462.789,541.089,431.917)
(740.678,566.085,299.619)
(750.604,536.416,400.316)
(468.872,539.002,423.497)
(626.42,471.278,525.713)
(651.776,535.356,481.126)
(641.156,466.523,539.674)
(544.037,576.884,420.189)
(574.007,613.14,342.153)
(695.866,428.016,535.222)
(674.365,589.828,255.259)
(795.03,484.278,406.934)
(602.502,558.414,464.844)
(586.119,561.957,439.871)
(460.664,454.164,507.062)
(592.14,478.065,533.031)
(748.947,385.659,524.408)
(471.42,437.972,517.355)
(532.141,428.272,548.645)
(642.214,576.671,433.48)
(703.424,548.589,461.052)
(728.643,562.162,327.23)
(720.554,470.754,495.608)
(762.2,498.982,448.911)
(739.881,560.33,292.116)
(768.376,447.613,480.634)
(501.61,509.023,493.583)
(582.135,477.974,531.269)
(656.243,451.183,549.24)
(435.936,446.356,469.63)
(702.076,424.929,545.273)
(509.734,534.574,471.695)
(770.528,519.385,402.382)
(541.876,531.07,468.755)
(711.994,384.324,535.182)
(622.114,581.671,421.674)
(701.344,435.005,535.915)
(721.093,430.796,506.579)
