Cluster 0{
[675.278,382.723,184.781]
(441.612,558.028,570.162)
(424.997,623.382,598.913)
(402.625,541.93,426.485)
(383.801,594.017,405.124)
(413.381,603.31,564.68)
(442.6,578.485,583.861)
(452.564,519.039,478.453)
(462.947,583.801,618.031)
(428.926,564.139,540.979)
(448.324,470.89,608.971)
(416.297,433.283,556.984)
(449.765,489.928,637.222)
(230.207,549.764,503.265)
(147.306,646.978,616.444)
(209.031,561.785,535.834)
(177.769,697.862,597.027)
(187.1,701.152,593.957)
(247.521,440.626,617.49)
(431.908,490.221,482.184)
(410.173,470.455,483.327)
(222.863,685.685,521.079)
(157.64,640.884,621.246)
(164.061,594.223,580.412)
(166.576,686.052,592.214)
(387.783,474.625,476.52)
(233.014,619.79,475.451)
(237.508,624.622,485.708)
(174.532,549.122,607.558)
(262.351,432.864,622.324)
(256.028,511.603,510.446)
(192.967,643.493,533.692)
(377.674,432.904,534.665)
(308.773,593.748,442.668)
(160.624,642.304,603.812)
(288.351,536.022,471.615)
(258.877,464.255,561.881)
(289.682,496.336,486.78)
(225.569,614.135,495.053)
(172.522,612.415,590.221)
(205.543,644.303,527.626)
(230.251,498.681,550.106)
(248.092,500.398,518.761)
(245.067,510.211,526.268)
(408.756,454.9,504.997)
(441.168,553.167,451.347)
(222.135,492.614,541.746)
(338.448,414.219,558.272)
(206.975,631.438,528.416)
(202.852,519.277,551.715)
(255.509,514.35,510.8)
(160.401,547.799,592.275)
(328.977,457.781,515.648)
(249.8,422.54,626.016)
(172.758,667.773,604.911)
(138.679,617.969,646.955)
(162.268,649.794,592.951)
(250.096,628.213,473.033)
(410.898,477.128,479.39)
(429.228,532.59,443.822)
(309.379,530.892,459.344)
(186.413,567.41,570.387)
(219.179,485.706,583.182)
(227.665,701.075,513.108)
(214.065,614.972,518.074)
(182.744,673.173,566.791)
(198.718,700.882,539.471)
(359.179,601.637,427.375)
(203.086,556.104,535.875)
(205.248,559.646,515.639)
(319.802,435.721,549.729)
(259.055,666.786,467.53)
(169.573,689.569,587.627)
(347.871,536.732,458.248)
(228.445,536.35,525.356)
(334.182,651.376,448.088)
(168.654,566.148,590.253)
(427.718,587.962,434.209)
(262.74,673.002,471.826)
(239.654,554.53,517.442)
(177.306,652.647,564.53)
(325.41,592.17,442.098)
(250.034,599.972,465.191)
(206.176,659.459,531.517)
(239.239,613.639,484.565)
(342.719,654.082,439.269)
(328.086,543.321,468.121)
(188.776,624.383,530.442)
(223.852,635.492,502.178)
(156.025,657.243,627.048)
(161.647,580.073,640.174)
(193.156,497.453,640.306)
(213.397,472.449,601.401)
(170.03,627.448,550.129)
(198.497,698.52,558.743)
(193.012,706.967,566.521)
(250.502,498.129,515.423)
(248.043,688.719,485.342)
(360.425,530.943,448.691)
(295.296,642.981,453.084)
(157.078,690.88,650.543)
(378.77,619.52,440.821)
(343.47,544.757,448.506)
(158.052,593.426,626.12)
(189.382,519.907,609.187)
(281.879,662.424,468.207)
(256.426,602.225,472.574)
(393.952,504.459,460.448)
(256.076,457.561,575.628)
(224.564,608.004,488.671)
(263.705,498.335,513.472)
(328.518,585.92,440.253)
(310.711,540.21,584.736)
(316.061,536.162,581.826)
(366.941,466.249,410.083)
(335.205,561.407,640.858)
(320.891,569.986,595.702)
(355.76,448.477,635.498)
(299.227,561.287,548.595)
(324.81,496.028,576.207)
(345.051,450.089,596.779)
(345.968,453.882,503.533)
(311.303,543.134,467.652)
(309.111,571.953,593.435)
(395.747,462.109,387.258)
(321.843,523.167,648.376)
(414.135,421.125,387.527)
(411.701,425.926,406.96)
(364.328,493.966,394.184)
(348.124,481.283,447.019)
(313.245,623.051,607.061)
(358.055,442.879,625.336)
(321.218,588.138,633.93)
(333.834,580.36,438.647)
(332.258,668.549,524.951)
(327.661,478.123,567.067)
(349.537,463.307,428.79)
(312.262,628.966,569.105)
(371.889,492.836,393.119)
(408.681,420.926,391.806)
(371.882,400.961,476.186)
(329.686,505.392,615.925)
(343.39,467.118,432.421)
(337.946,482.568,641.977)
(323.606,624.298,456.271)
(340.385,449.349,592.758)
(323.225,483.889,510.077)
(310.581,564.832,575.967)
(325.858,602.698,476.319)
(357.109,603.925,413.991)
(364.633,433.12,463.71)
(314.858,604.023,622.963)
(334.557,488.338,448.304)
(328.579,495.546,474.816)
(304.239,529.834,506.897)
(319.189,626.654,577.465)
(359.258,423.991,515.916)
(341.212,575.756,439.993)
(320.165,628.117,601.302)
(331.938,546.84,452.603)
(315.584,642.523,540.994)
(340.987,666.95,518.786)
(321.097,593.606,474.66)
(313.877,604.986,530.221)
(381.383,628.241,389.662)
(356.355,476.767,425.286)
(341.998,470.761,625.983)
(344.311,516.575,428.436)
(308.165,576.304,615.887)
(343.776,417.116,550.102)
(360.868,539.818,391.731)
(351.056,464.144,438.336)
(324.878,497.009,624.122)
(320.272,601.3,610.445)
(317.603,526.577,544.444)
(329.41,470.476,611.055)
(350.738,426.843,575.81)
}
Cluster 7{
[680.151,723.278,635.42]
(665.336,623.856,536.748)
(724.544,644.537,531.255)
(687.045,678.076,518.202)
(599.794,701.092,486.571)
(755.649,693.207,491.772)
(683.794,646.059,534.683)
(683.095,697.55,493.259)
(659.672,694.491,493.662)
(712.649,654.646,533.011)
(770.846,634.583,513.107)
(681.599,602.867,551.591)
(772.494,626.482,513.418)
(622.134,635.563,526.646)
(636.952,708.428,489.449)
(638.11,727.648,484.642)
(641.034,716.012,473.98)
(669.714,598.054,556.684)
(638.05,670.089,507.396)
(687.129,682.679,513.771)
(725.782,637.281,527.13)
(652.343,645.551,534.779)
(646.52,684.754,518.269)
(703.092,634.24,520.528)
(660.994,635.681,533.248)
(584.768,626.619,557.926)
(520.107,654.198,583.509)
(541.58,638.224,587.58)
(566.363,627.5,550.07)
(549.378,650.022,564.377)
(624.625,580.388,608.069)
(559.521,636.828,551.25)
(561.926,613.189,627.959)
(536.35,611.892,673.682)
(588.363,610.533,583.987)
(575.401,633.474,531.776)
(526.879,609.747,668.742)
(533.192,620.989,650.124)
(764.414,779.485,566.981)
(621.291,723.468,775.492)
(644.893,721.704,772.282)
(639.207,852.937,644.83)
(580.848,841.625,692.493)
(797.161,705.236,591.433)
(618.24,679.305,799.486)
(663.337,863.182,592.754)
(792.393,675.218,628.789)
(789.11,680.087,612.029)
(807.667,653.152,544.96)
(722.439,817.353,578.096)
(782.636,739.185,607.226)
(664.916,778.287,722.242)
(776.044,592.953,683.682)
(774.118,690.479,647.069)
(693.577,761.67,715.279)
(658.145,877.165,542.004)
(804.917,692.46,555.528)
(788.242,671.126,493.124)
(566.567,824.01,715.642)
(697.436,832.084,640.485)
(774.472,673.721,676.946)
(664.672,855.66,612.973)
(733.665,812.135,487.732)
(667.546,865.905,543.361)
(649.174,879.923,529.1)
(764.085,784.167,516.182)
(742.093,562.45,698.45)
(754.219,621.408,723.748)
(611.931,886.808,548.219)
(585.972,785.262,756.752)
(609.114,878.502,556.668)
(722.998,784.756,686.288)
(749.687,789.779,503.078)
(791.223,584.49,589.053)
(658.779,634.476,780.113)
(692.253,803.591,679.09)
(664.254,782.608,721.054)
(778.059,756.636,582.566)
(766.585,676.006,688.152)
(740.559,626.787,707.946)
(796.409,716.279,519.334)
(761.69,539.242,662.636)
(618.391,817.839,717.497)
(779.524,599.284,648.559)
(753.152,785.762,540.656)
(742.154,656.333,706.225)
(775.013,762.871,523.714)
(664.306,853.892,648.283)
(714.915,638.6,758.45)
(675.71,795.786,723.958)
(581.067,748.187,777.024)
(697.413,674.556,756.426)
(702.615,839.282,537.039)
(620.711,881.386,599.288)
(776.083,764.703,560.996)
(706.899,834.777,569.787)
(606.56,822.115,717.209)
(699.577,830.96,483.038)
(744.077,630.263,713.385)
(614.55,679.782,785.13)
(640.962,849.552,683.543)
(692.1,844.66,560.995)
(689.057,839.04,527.817)
(788.533,708.374,641.862)
(617.126,872.178,577.092)
(761.494,764.616,632.041)
(804.012,616.348,588.402)
(799.582,703.921,590.559)
(701.174,836.934,572.753)
(788.114,671.921,502.544)
(760.256,776.076,571.814)
(806.113,667.784,523.437)
(770.103,768.513,581.293)
(617.209,879.444,510.639)
(733.259,811.701,531.025)
(797.326,626.366,516.349)
(796.573,693.753,577.315)
(729.689,814.11,569.948)
(605.928,671.017,785.908)
(639.698,782.481,743.241)
(801.243,712.586,611.87)
(764.032,668.392,684.744)
(793.309,652.236,594.981)
(739.728,783.33,630.336)
(673.761,667.789,781.545)
(716.665,816.019,631.828)
(611.687,705.777,779.697)
(799.611,671.597,613.317)
(650.684,705.621,769.037)
(802.581,691.624,578.099)
(791.836,671.538,599.733)
(771.644,752.786,622.569)
(685.211,706.479,759.051)
(609.244,837.948,688.95)
(745.466,728.133,680.737)
(773.143,767.321,605.46)
(726.762,639.903,741.991)
(700.609,826.15,653.946)
(680.041,833.513,665.291)
(781.435,759.535,547.751)
(626.673,846.055,656.977)
(701.471,808.005,653.312)
(694.873,840.515,585.26)
(790.768,604.519,613.461)
(698.368,760.107,724.29)
(793.008,695.607,585.807)
(787.666,556.734,635.734)
(551.312,874.679,638.3)
(676.12,675.398,637.077)
(671.22,599.159,588.107)
(684.822,599.228,613.453)
(564.061,782.892,704.668)
(654.719,698.087,839.969)
(599.231,757.699,795.036)
(706.676,631.811,770.236)
(560.802,674.791,540.098)
(721.512,615.807,768.792)
(711.159,541.28,651.041)
(718.734,585.494,730.859)
(715.395,576.862,645.929)
(639.908,745.437,700.928)
(695.278,594.19,635.39)
(617.542,732.67,824.133)
(563.471,731.589,586.402)
(646.732,725.216,733.761)
(686.811,679.611,774.475)
(579.39,706.503,569.757)
(699.946,621.064,644.399)
(695.937,544.05,624.952)
(677.977,673.425,758.198)
(688.326,670.285,646.46)
(685.236,649.224,804.324)
(600,725.381,607.696)
(552.598,777.794,654.318)
(649.824,709.121,810.21)
(685.985,667.699,758.151)
(613.42,651.183,553.304)
(665.662,717.55,759.53)
(621.812,709.065,600.176)
(570.632,704.556,560.68)
(684.614,632.888,603.352)
(560.587,767.54,660.812)
(658.943,711.328,775.516)
(642.578,699.004,604.732)
(704.958,534.731,636.8)
(713.857,607.484,711.845)
(652.903,691.667,641.409)
(686.379,636.02,648.411)
(703.266,565.672,642.114)
(575.607,777.971,740.601)
(621.377,622.51,541.041)
(705.474,597.727,677.38)
(613.139,769.769,769.448)
(639.195,735.682,672.714)
(689.151,671.218,703.743)
(633.103,723.826,633.201)
(668.51,724.618,742.955)
(583.238,769.524,765.009)
(718.891,544.107,645.068)
(639.613,683.166,586.475)
(652.624,688.762,836.637)
(720.584,598.549,726.498)
(684.819,677.73,685.951)
(598.533,767.063,724.352)
(619.032,718.613,620.67)
(575.364,757.927,641.649)
(663.864,633.214,598.24)
(713.789,552.828,676.579)
(566.997,718.235,577.794)
(622.734,651.159,566.857)
(633.426,740.228,808.754)
(692.693,641.879,779.42)
(539.545,744.476,594.967)
(724.333,604.915,718.836)
(627.205,711.465,850.581)
(598.011,743.187,653.257)
(613.692,853.527,652.227)
(722.939,574.078,652.288)
(654.441,726.128,781.031)
(660.393,843.306,644.075)
(706.806,715.312,708.044)
(684.858,799.209,624.613)
(593.247,864.357,691.949)
(706.415,782.308,575.937)
(609.079,858.093,555.677)
(624.453,791.466,758.186)
(601.764,879.001,656.948)
(597.812,869.747,627.479)
(705.665,650.793,722.452)
(652.326,839.032,578.836)
(575.18,871.132,673.675)
(590.827,888.08,618.429)
(716.662,718.59,662.897)
(671.362,803.11,683.649)
(628.673,848.586,683.463)
(724.304,650.861,610.974)
(680.533,801.953,578.09)
(619.77,750.541,791.277)
(621.203,754.161,783.817)
(705.531,599.814,710.624)
(725.761,651.126,657.204)
(606.549,851.082,700.713)
(690.685,616.852,734.741)
(654.106,835.645,593.231)
(726.177,680.224,591.843)
(676.978,631.292,747.794)
(683.733,717.949,721.043)
(675.907,790.718,721.972)
(728.873,606.721,645.724)
(731.216,650.877,567.773)
(668.723,787.231,694.771)
(640.591,812.977,501.863)
(721.349,599.636,658.294)
(720.301,740.986,662.518)
(606.086,785.935,786.225)
(701.3,787.149,650.361)
(732.493,672.168,545.545)
(633.268,771.302,775.675)
(621.054,862.171,570.827)
(723.754,584.631,555.572)
(717.73,770.796,594.898)
(660.399,778.489,746.154)
(707.088,706.122,716.849)
(722.677,646.089,534.299)
(704.267,543.181,631.422)
(718.134,566.199,632.265)
(683.018,793.524,520.946)
(704.943,733.658,526.675)
(723.732,565.596,613.642)
(689.949,705.51,731.086)
(718.414,731.026,559.419)
(727.575,720.365,612.504)
(730.115,671.359,553.661)
(655.28,762.163,771.461)
(675.515,690.41,766.614)
(648.767,810.423,499.366)
(686.125,788.775,698.173)
(723.18,718.857,654.877)
(609.668,755.135,807.428)
(659.258,657.814,780.167)
(726.379,693.742,542.261)
(668.775,815.254,525.465)
(721.868,612.65,592.129)
(710.653,552.468,628.119)
(670.099,827.908,663.477)
(699.545,727.768,504.94)
(598.166,767.117,808.599)
(723.661,624.8,598.136)
(734.032,624.823,649.508)
(714.202,688.505,533.918)
(734.929,638.467,588.238)
(663.738,818.128,627.023)
(657.703,701.76,782.385)
(726.917,725.922,576.767)
(703.458,759.831,566.562)
(727.07,671.622,611.129)
(608.506,853.775,681.949)
(725.026,685.587,677.142)
(645.152,753.062,776.25)
(724.001,581.232,599.287)
(627.167,812.078,492.088)
(708.356,746.987,669.297)
(690.071,751.404,689.515)
(624.385,794.259,745.932)
(686.583,721.635,754.629)
(724.573,709.709,588.348)
(714.591,689.699,710.944)
(587.821,875.88,674.547)
(665.701,807.558,694.568)
(724.527,731.745,613.559)
(690.467,766.411,690.105)
(633.85,856.05,625.631)
(702.372,620.397,742.01)
(642.683,851.052,611.328)
(643.425,691.568,798.703)
(622.413,777.272,788.597)
(684.658,811.805,676.234)
(592.93,851.762,703.901)
(672.98,814.975,701.87)
(710.926,697.879,700.955)
(728.762,630.624,541.971)
(718.491,702.012,681.323)
(693.932,736.644,731.253)
(615.316,807.936,758.173)
(606.722,863.587,555.089)
(705.451,673.92,499.202)
(683.662,598.404,739.839)
(728.194,608.819,671.922)
(696.865,599.925,730.805)
(591.494,812.913,761.466)
(688.856,707.633,483.175)
(729.543,665.475,631.175)
(690.098,807.267,605.086)
(573.976,591.323,661.608)
(544.232,622.653,692.666)
(531.782,619.938,636.226)
(535.748,635.625,660.814)
(574.122,588.11,654.102)
(539.499,625.384,690.23)
(545.284,611.046,636.27)
(530.62,614.615,629.032)
(546.411,609.801,681.896)
(803.81,719.251,596.661)
(664.592,839.792,654.023)
(836.063,712.42,531.192)
(680.248,905.03,603.506)
(748.172,864.931,561.15)
(678.097,846.552,648.977)
(750.159,879.607,549.778)
(824.436,751.795,527.222)
(573.964,892.571,634.413)
(831.584,640.025,519.458)
(619.605,920.55,595.296)
(553.675,730.862,695.712)
(754.797,816.043,613.31)
(648.114,907.116,598.736)
(741.295,915.441,535.672)
(823.407,797.364,530.667)
(630.819,786.699,692.432)
(639.689,815.107,674.239)
(661.343,763.006,684.47)
(813.801,784.57,531.998)
(753.328,859.53,580.44)
(816.504,796.598,550.675)
(742.269,674.541,658.407)
(616.354,678.938,694.531)
(775.307,837.475,573.834)
(728.091,665.771,662.95)
(734.403,766.15,658.394)
(734.992,774.144,655.345)
(684.424,952.653,504.486)
(587.637,863.05,657.548)
(581.08,682.821,682.859)
(707.579,746.146,670.257)
(791.343,822.705,560.392)
(758.382,636.807,615.833)
(850.317,710.98,511.174)
(797.982,785.768,567.091)
(733.22,865.438,603.222)
(699.073,716.544,670.957)
(772.456,597.065,582.084)
(800.893,814.317,574.439)
(677.528,917.834,543.095)
(689.85,618.459,652.225)
(626.73,854.019,651.699)
(822.704,726.582,578.305)
(649.509,773.054,680.388)
(708.88,662.045,660.549)
(570.929,836.598,663.927)
(681.735,633.689,664.411)
(820.428,710.187,555.004)
(682.7,571.473,624.996)
(813.866,807.556,527.767)
(749.154,855.864,576.134)
(548.556,802.272,670.067)
(792.645,651.161,572.064)
(637.951,946.264,526.584)
(796.352,705.761,604.975)
(825.733,785.736,503.055)
(810.977,715.302,594.409)
(647.291,668.001,680.802)
(758.49,604.94,604.85)
(693.097,583.6,640.475)
(788.553,850.177,541.251)
(607.229,944.48,545.845)
(797.455,857.609,506.183)
(638.458,812.621,660.654)
(647.669,824.898,672.055)
(791.962,838.487,539.354)
(786.292,604.411,567.941)
(733.994,553.796,591.17)
(778.087,829.095,581.381)
(597.152,857.785,650.462)
(626.1,932.963,558.348)
(734.277,720.808,646.12)
(776.604,715.348,626.741)
(602.661,859.607,659.515)
(833.511,689.691,545.341)
(597.08,743.03,687.638)
(720.501,878.771,587.346)
(756.902,688.21,624.83)
(741.668,688.681,654.242)
(678.012,786.519,673.262)
(683.251,879.83,608.289)
(824.274,806.036,527.708)
(661.494,869.506,628.166)
(688.104,662.741,676.237)
(593.974,773.449,689.564)
(805.503,810.743,560.289)
(820.644,760.212,555.356)
(694.92,599.063,652.99)
(799.925,756.034,588.129)
(801.812,834.707,539.421)
(662.568,812.759,665.652)
(632.337,847.85,663.57)
(715.779,868.086,601.673)
(679.174,585.963,644.259)
(662.418,850.784,643.542)
(570.809,734.524,685.923)
(697.477,576.809,620.985)
(757.295,897.315,516.211)
(815.31,628.183,521.654)
(759.194,818.362,608.917)
(760.027,804.668,613.437)
(590.149,758.884,700.019)
(770.093,680.217,616.978)
(798.277,803.997,556.631)
(816.213,808.858,519.565)
(650.779,874.666,634.715)
(822.209,704.05,558.15)
(598.515,898.606,629.31)
(611.943,728.253,688.683)
(789.592,817.58,570.46)
(733.476,563.778,578.411)
(630.015,555.4,637.914)
(722.899,922.68,499.634)
(578.678,888.646,622.589)
(807.889,810.266,559.295)
(656.304,790.669,685.921)
(713.497,857.948,627.254)
(618.237,620.132,683.383)
(776.79,603.561,582.916)
(564.851,609.711,661.125)
(809.516,686.06,591.492)
(562.837,833.599,655.671)
(604.134,762.771,683.725)
(791.829,612.496,554.085)
(659.208,758.929,676.742)
(760.901,820.552,600.744)
(579.818,802.878,673.333)
(734.023,925.318,507.087)
(718.468,861.111,618.825)
(715.139,525.999,639.936)
(634.569,686.489,623.628)
(641.966,698.212,665.33)
(571.384,777.868,742.469)
(608.924,700.774,807.893)
(645.015,638.708,663.07)
(596.878,762.84,651.212)
(629.73,723.56,714.578)
(623.419,707.679,696.629)
(591.525,780.884,715.038)
(622.95,582.633,599.474)
(562.763,804.73,616.559)
(605.572,747.259,596.007)
(557.224,825.31,671.526)
(645.085,688.39,662.411)
(623.894,702.871,624.583)
(627.909,640.591,594.111)
(587.085,785.454,647.91)
(640.505,566.34,642.809)
(573.391,653.163,507.66)
(621.866,607.289,578.407)
(652.37,615.857,713.988)
(592.747,747.3,760.606)
(572.665,734.806,534.196)
(642.747,608.125,710.392)
(610.332,622.888,571.588)
(568.618,708.037,534.318)
(635.326,679.412,761.45)
(569.661,812.144,628.787)
(594.06,667.689,548.356)
(652.586,629.335,694.944)
(629.565,694.361,653.919)
(611.846,680.478,572.335)
(575.916,801.465,656.643)
(585.363,777.51,600.026)
(587.877,778.296,696.475)
(594.329,752.761,585.164)
(591.627,733.958,777.083)
(605.553,707.536,781.242)
(601.303,758.916,693.726)
(548.16,804.971,608.738)
(562.658,811.761,649.265)
(548.456,794.713,597.829)
(565.602,775.334,580.788)
(548.508,820.794,670.589)
(576.703,761.882,574.516)
(614.096,670.428,792.465)
(640.047,686.248,719.801)
(635.933,645.529,666.146)
(617.485,650.229,563.904)
(623.062,749.827,653.837)
(613.336,623.396,540.715)
(599.097,755.993,643.357)
(558.119,806.34,614.502)
(600.135,662.01,543.924)
(598.179,786.4,684.371)
(746.338,736.242,498.662)
(626.112,753.317,684.206)
(657.646,782.595,591.515)
(781.609,656.395,587.644)
(692.033,772.391,589.717)
(603.133,770.944,674.149)
(772.071,531.794,687.576)
(627.779,796.903,547.004)
(679.92,744.879,636.444)
(794.401,618.9,520.307)
(596.826,767.813,670.699)
(762.633,697.441,488.094)
(688.937,620.761,749.21)
(658.98,778.308,608.985)
(682.843,742.203,667.458)
(581.023,718.618,746.842)
(661.323,789.845,587.062)
(747.08,605.738,694.982)
(709.005,721.27,663.868)
(760.109,553.369,695.713)
(775.042,579.288,641.953)
(632.423,781.624,616.009)
(726.735,725.658,492.217)
(749.511,708.298,594.803)
(710.133,593.484,738.205)
(581.215,803.41,549.812)
(699.197,692.264,717.754)
(556.105,793.14,635.354)
(640.282,629.803,766.568)
(743.576,565.769,709.212)
(734.029,703.651,639.759)
(699.361,693.791,699.599)
(616.561,797.349,613.146)
(688.166,768.847,598.212)
(805.597,615.14,535.698)
(762.221,602.569,678.576)
(766.504,619.031,675.234)
(637.024,643.83,758.894)
(678.84,778.012,556.914)
(626.051,793.14,570.768)
(639.963,661.821,747.761)
(631.249,707.723,731.935)
(798.596,561.414,629.044)
(781.276,646.609,578.632)
(717.426,642.812,719.977)
(690.533,659.62,743.243)
(711.757,587.961,728.37)
(787.185,586.473,626.883)
(729.224,587.423,719.225)
(725.366,588.298,734.154)
(773.635,636.089,662.136)
(655.424,792.225,533.883)
(641.889,680.104,754.678)
(746.89,690.971,621.231)
(711.985,722.84,664.006)
(738.824,684.103,660.18)
(652.361,778.952,555.46)
(666.294,753.227,641.726)
(744.129,722.909,498.068)
(582.7,712.565,744.1)
(754.301,697.891,506.205)
(684.94,779.521,551.203)
(576.116,691.444,740.785)
(687.328,759.299,581.765)
(676.453,612.4,763.228)
(661.976,778.538,534.204)
(789.193,556.076,647.705)
(659.758,735.332,704.524)
(702.077,757.531,610.731)
(750.52,716.028,615.702)
(691.698,725.956,670.845)
(698.598,591.567,745.144)
(783.317,571.511,630.3)
(574.961,721.959,734.596)
(720.483,730.465,597.471)
(627.251,788.834,571.698)
(669.27,654.589,761.839)
(804.009,611.282,578.291)
(709.61,713.89,646.17)
}
Cluster 8{
[840.199,428.41,483.763]
(800.982,612.695,505.844)
(844.789,368.366,335.32)
(706.65,357.25,478.296)
(877.001,590.598,403.127)
(837.008,406.803,412.391)
(793.542,340.016,357.795)
(858.225,438.537,407.173)
(841.989,421.843,423.952)
(911.044,485.259,299.863)
(757.854,329.423,368.673)
(874.122,591.784,430.925)
(820.815,522.834,498.994)
(719.099,335.475,434.27)
(776.18,477.876,513.845)
(885.89,448.416,396.948)
(849.901,480.916,444.809)
(912.869,499.953,294.466)
(874.074,434.933,358.776)
(843.959,431.926,416.227)
(894.575,488.155,402.017)
(901.726,571.629,362.261)
(854.19,429.879,429.516)
(897.909,462.268,284.982)
(772.827,388.851,458.155)
(877.644,558.657,428.844)
(712.487,400.322,502.698)
(870.823,474.906,403.343)
(786.62,348.685,366.088)
(834.708,384.378,402.519)
(898.665,453.49,356.931)
(835.242,619.302,470.643)
(772.014,331.593,387.084)
(818.086,380.054,435.079)
(868.371,490.358,452.077)
(834.202,347.972,305.283)
(910.803,565.483,331.365)
(735.619,559.147,536.017)
(748.503,515.983,546.239)
(799.459,354.104,411.786)
(837.618,530.498,480.738)
(900.395,564.834,333.147)
(881.582,566.397,433.427)
(718.775,393.491,500.58)
(882.375,574.498,422.08)
(903.607,525.896,331.776)
(904.684,459.724,287.193)
(769.486,421.965,492.009)
(733.15,371.198,462.457)
(834.932,361.055,301.636)
(719.971,384.665,481.724)
(896.708,574.67,387.321)
(913.513,525.443,355.733)
(798.532,531.495,515.029)
(799.936,613.92,505.101)
(881.477,515.848,435.196)
(730.157,394.424,496.644)
(762.811,348.387,437.826)
(902.173,523.552,305.628)
(858.601,396.891,287.427)
(850.539,535.001,461.204)
(838.88,476.577,469.834)
(800.173,338.401,353.265)
(845.461,377.586,320.562)
(805.686,373.519,419.515)
(887.345,530.26,415.157)
(868.6,443.407,405.904)
(812.893,565.111,502.157)
(910.762,517.908,287.288)
(895.479,431.586,311.219)
(903.136,468.233,325.928)
(880.75,522.374,419.746)
(818.963,403.035,455.39)
(776.521,345.605,419.493)
(842.226,613.798,455.521)
(727.281,464.151,533.478)
(750.066,419.898,508.198)
(808.157,420.163,460.321)
(884.11,569.087,399.774)
(809.775,565.47,508.138)
(802.08,463.687,507.889)
(836.159,525.272,477.866)
(904.18,566.357,294.301)
(902.778,557.226,323.172)
(863.202,499.03,437.898)
(906.327,539.268,379.512)
(911.552,543.924,344.388)
(798.191,569.26,516.008)
(859.015,516.897,458.022)
(809.881,490.774,499.47)
(906.755,536.039,341.402)
(815.654,621.441,485.113)
(752.984,393.183,487.04)
(806.323,490.431,513.132)
(762.532,543.087,446.981)
(789.736,574.021,551.597)
(789.336,605.166,500.326)
(754.483,493.901,586.824)
(764.565,526.564,631.726)
(809.755,602.717,519.257)
(769.82,517.026,603.662)
(768.589,504.629,573.343)
(784.192,532.103,571.413)
(722.45,474.579,480.78)
(739.46,474.986,570.894)
(791.564,543.662,519.685)
(724.197,450.165,619.756)
(781.657,549.971,539.341)
(801.414,622.302,483.409)
(740.966,493.958,625.699)
(765.844,537.819,625.076)
(796.509,557.759,585.017)
(780.407,502.173,575.932)
(767.139,538.217,479.573)
(808.85,597.346,510.945)
(795.288,578.302,529.888)
(795.063,536.067,516.014)
(801.518,565.822,529.945)
(798.328,591.01,479.746)
(805.167,592.621,497)
(769.068,512.373,551.797)
(742.97,503.611,442.599)
(706.488,374.262,446.227)
(763.216,301.607,349.723)
(712.673,370.313,433.905)
(732.509,333.96,419.884)
(736.053,420.506,409.406)
(750.454,334.206,398.443)
(713.932,443.086,387.093)
(752.494,372.995,386.34)
(718.496,479.487,359.048)
(738.544,357.279,414.014)
(714.892,391.413,444.529)
(736.656,416.77,356.803)
(725.172,317.634,428.728)
(738.844,341.624,414.646)
(753.039,363.105,375.995)
(734.043,323.539,374.734)
(716.04,339.019,411.885)
(722.378,362.976,374.604)
(713.748,392.944,395.73)
(732.495,370.178,368.144)
(715.436,322.611,405.325)
(765.077,525.328,497.624)
(735.723,533.982,548.314)
(793.565,554.916,484.076)
(765.731,544.195,531.343)
(736.953,513.345,387.416)
(752.769,550.667,547.85)
(734.062,502.43,468.813)
(810.706,574.898,419.847)
(744.752,515.113,415.825)
(737.233,492.427,482.464)
(797.877,572.141,432.062)
(735.902,504.926,499.749)
(744.526,524.974,513.466)
(738.655,525.939,508.966)
(740.919,539.015,561.657)
(729.946,513.232,370.527)
(747.132,514.929,478.048)
(822.164,591.866,454.212)
(781.686,553.286,506.551)
(841.29,626.35,453.963)
(822.422,590.802,456.988)
(840.319,306.578,548.78)
(853.234,388.604,628.713)
(822.359,278.971,504.463)
(755.328,474.026,569.597)
(809.229,340.234,485.306)
(738.542,485.071,539.245)
(785.414,358.895,465.519)
(860.69,340.48,646.301)
(799.716,438.674,573.825)
(753.886,318.652,428.794)
(756.185,469.145,550.9)
(856.499,322.219,641.406)
(864.972,354.147,644.055)
(793.536,464.522,645.374)
(723.076,431.358,468.926)
(820.015,427.378,658.612)
(781.05,480.4,658.63)
(779.467,463.12,563.681)
(846.137,297.394,538.703)
(722.937,316.834,415.059)
(815.49,397.986,706.273)
(864.489,352.257,621.461)
(862.986,301.635,620.546)
(853.35,319.056,569.55)
(739.458,461.059,521.465)
(792.938,458.443,613.046)
(782.656,421.138,514.347)
(795.749,381.841,501.716)
(855.968,384.409,625.185)
(847.087,364.607,661.089)
(821.987,343.78,520.875)
(817.468,426.194,564.965)
(805.708,449.026,641.558)
(823.549,398.936,671.836)
(822.088,230.119,508.131)
(726.065,364.868,432.348)
(815.283,432.646,635.023)
(859.888,356.706,674.689)
(844.872,277.08,534.149)
(842.497,381.389,651.719)
(815.127,308.369,486.86)
(772.132,488.294,666.598)
(820.281,407.577,699.485)
(825.767,320.693,499.893)
(800.775,376.358,482.144)
(823.668,295.643,500.73)
(751.363,429.229,494.523)
(835.662,371.902,554.592)
(755.518,336.889,424.481)
(839.248,414.321,657.168)
